word1	word2	similarity	r1	r2	r3	r4	r5	r6	r7	r8	r9	r10	r11	r12	r13	r14	r15	r16	r17	r18	r19	r20	r21	r22	r23	r24	r25	r26	r27	r28	r29	r30	r31	r32	r33	r34	r35	r36	r37	r38
skandaløs	uanstændig	4.157894736842105	5.0	5.0	5.0	4.0	5.0	3.0	1.0	5.0	5.0	4.0	4.0	1.0	4.0	4.0	4.0	4.0	4.0	5.0	6.0	5.0	4.0	5.0	5.0	6.0	5.0	4.0	2.0	5.0	4.0	3.0	5.0	4.0	2.0	5.0	3.0	4.0	5.0	4.0
radikal	yderlig	4.868421052631579	4.0	6.0	5.0	6.0	6.0	4.0	4.0	4.0	6.0	4.0	5.0	5.0	4.0	4.0	5.0	5.0	4.0	5.0	6.0	5.0	6.0	4.0	5.0	5.0	6.0	5.0	6.0	6.0	5.0	5.0	4.0	5.0	5.0	6.0	5.0	2.0	5.0	3.0
svær	vanskelig	5.621621621621622	6.0	5.0	6.0	6.0	6.0	6.0	5.0	5.0	6.0	5.0	6.0	6.0	5.0	6.0	5.0	nan	6.0	6.0	6.0	6.0	3.0	6.0	6.0	6.0	6.0	6.0	6.0	6.0	6.0	6.0	6.0	5.0	6.0	6.0	5.0	5.0	5.0	5.0
kedelig	interessant	0.8157894736842105	0.0	0.0	1.0	0.0	4.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	2.0	1.0	0.0	0.0	1.0	2.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0
kort	lang	0.8611111111111112	0.0	0.0	1.0	0.0	4.0	1.0	0.0	1.0	1.0	1.0	0.0	nan	1.0	2.0	1.0	0.0	0.0	1.0	2.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	nan	1.0	1.0	0.0	2.0	1.0	1.0	1.0	1.0	1.0
vigtig	afgørende	4.7105263157894735	5.0	5.0	5.0	5.0	6.0	5.0	4.0	4.0	4.0	4.0	6.0	4.0	3.0	5.0	5.0	5.0	3.0	6.0	4.0	5.0	5.0	4.0	4.0	5.0	4.0	5.0	5.0	4.0	4.0	5.0	5.0	5.0	5.0	5.0	5.0	6.0	5.0	5.0
vred	utålmodig	2.1842105263157894	2.0	1.0	3.0	1.0	3.0	2.0	0.0	2.0	2.0	3.0	3.0	0.0	3.0	2.0	3.0	2.0	0.0	4.0	2.0	4.0	3.0	3.0	3.0	3.0	2.0	0.0	1.0	1.0	4.0	2.0	2.0	2.0	3.0	5.0	4.0	1.0	0.0	2.0
stor	massiv	3.973684210526316	4.0	4.0	6.0	5.0	3.0	5.0	4.0	5.0	5.0	4.0	4.0	3.0	4.0	3.0	5.0	3.0	3.0	6.0	4.0	4.0	0.0	4.0	3.0	5.0	4.0	5.0	4.0	4.0	4.0	5.0	5.0	5.0	2.0	4.0	6.0	2.0	2.0	3.0
skadelig	harmløs	0.6842105263157895	0.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	1.0	2.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	2.0	1.0	1.0	1.0	0.0	1.0
sen	tidlig	0.7105263157894737	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	1.0	2.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	2.0	1.0	1.0	1.0	0.0	1.0
